"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","New","PlannedVersions","FirstGADate","Support","Hide","Replace","Notes"
"@azure/ai-anomaly-detector","","3.0.0-beta.3","Anomaly Detector","Anomaly Detector","anomalydetector","","","client","true","","","","","@azure/cognitiveservices-anomalydetector",""
"@azure/app-configuration","1.3.0","","App Configuration","App Configuration","appconfiguration","","","client","true","","01/07/2020","active","","",""
"@azure/attestation","1.0.0","","Attestation","Attestation","attestation","","","client","true","","08/13/2021","","","",""
"@azure-rest/confidential-ledger","","1.0.0-beta.2","Azure Confidential Ledger","Azure Confidential Ledger","https://github.com/Azure/azure-sdk-for-js/tree/@azure-rest/confidential-ledger_item.Version/sdk/confidentialledger/confidential-ledger-rest","NA","NA","client","true","","","","","",""
"@azure/mixed-reality-authentication","","1.0.0-beta.1","Azure Mixed Reality Authentication","Mixed Reality","mixedreality","","","client","true","","","","","",""
"@azure/mixed-reality-remote-rendering","","1.0.0-beta.1","Azure Remote Rendering","Mixed Reality","remoterendering","","","client","true","","","","","",""
"@azure/video-analyzer-edge","","1.0.0-beta.3","Azure Video Analyzer Edge","Video Analyzer","videoanalyzer","","","client","true","","","","","",""
"@azure/search-documents","11.2.1","11.3.0-beta.4","Cognitive Search","Search","search","","","client","true","11.3.0-beta.5,11/09/2021","07/06/2020","active","","@azure/search",""
"@azure/communication-chat","1.1.1","","Communication Chat","Communication","communication","","","client","true","","03/29/2021","active","","",""
"@azure/communication-common","1.1.0","","Communication Common","Communication","communication","","","client","true","","03/22/2021","active","","",""
"@azure/communication-identity","1.0.0","1.1.0-beta.1","Communication Identity","Communication","communication","","","client","true","","03/29/2021","active","","",""
"@azure/communication-network-traversal","","1.0.0-beta.2","Communication Network Traversal","Communication","communication","","","client","true","","","","","",""
"@azure/communication-phone-numbers","1.0.0","","Communication Phone Numbers","Communication","communication","","","client","true","","04/26/2021","","","",""
"@azure/communication-sms","1.0.0","","Communication Sms","Communication","communication","","","client","true","","03/29/2021","active","","",""
"@azure/container-registry","","1.0.0-beta.5","Container Registry","Container Registry","containerregistry","","","client","true","1.0.0-beta.6,11/09/2021","","","","",""
"@azure/abort-controller","1.0.4","","Core - Abort Controller","Core","core","","","client","true","","10/29/2019","active","","",""
"@azure/core-amqp","3.0.0","","Core - AMQP","Core","core","","","client","true","","01/08/2020","active","","",""
"@azure/core-auth","1.3.2","","Core - Auth","Core","core","","","client","true","","10/29/2019","active","","",""
"@azure/core-client","1.3.2","","Core - Client","Core","core","","","client","true","","03/15/2021","active","","",""
"@azure-rest/core-client-paging","","1.0.0-beta.1","Core - Client Paging","Core","https://github.com/Azure/azure-sdk-for-js/tree/@azure-rest/core-client-paging_item.Version/sdk/core/core-client-paging-rest","NA","NA","client","true","","","","","",""
"@azure/core-http","2.2.2","","Core - HTTP","Core","core","","","client","true","","10/29/2019","active","","",""
"@azure/logger","1.0.3","","Core - Logger","Core","core","","","client","true","","10/29/2019","active","","",""
"@azure/core-lro","2.2.1","","Core - LRO","Core","core","","","client","true","","10/29/2019","active","","",""
"@azure-rest/core-client","","1.0.0-beta.8","Core - Rest","Core","https://github.com/Azure/azure-sdk-for-js/tree/@azure-rest/core-client_item.Version/sdk/core/core-client-rest","NA","NA","client","true","","","","","",""
"@azure/core-tracing","","1.0.0-preview.13","Core - Tracing","Core","core","","","client","true","","","","","",""
"@azure/core-xml","1.0.0","","Core - XML","Core","core","","","client","true","","08/05/2021","","","",""
"@azure/core-rest-pipeline","1.3.2","","Core Rest Pipeline","Core","core","","","client","true","","03/15/2021","active","","",""
"@azure/core-util","","1.0.0-beta.1","Core Utils","Core","core","","","client","true","","","","","",""
